trade id,counterparty
244,MF
245,R
246,MF
247,MF
248,R
249,HF
250,HF
251,R
252,HF
253,MF
254,MF
255,MF
256,R
257,MF
258,MF
259,MF
260,HF
261,MF
262,R
263,MF
264,HF
265,HF
266,R
267,R
268,MF
269,MF
270,R
271,MF
272,R
273,MF
274,HF
275,MF
276,HF
277,MF
278,MF
279,R
280,MF
281,R
282,HF
283,R
284,HF
285,HF
286,HF
287,MF
288,MF
289,R
290,R
291,MF
292,R
293,R
294,MF
295,MF
296,R
297,HF
298,HF
299,R
300,MF
301,MF
302,MF
303,HF
304,MF
305,R
306,MF
307,R
308,R
309,R
310,MF
311,R
312,MF
313,MF
314,R
315,MF
316,R
317,MF
318,MF
319,MF
320,MF
321,R
322,MF
323,R
324,R
325,MF
326,MF
327,MF
328,R
329,R
330,MF
331,R
332,MF
333,MF
334,HF
335,MF
336,R
337,R
338,R
339,HF
340,MF
341,R
342,R
343,R
344,MF
345,R
346,MF
347,R
348,R
349,HF
350,HF
351,R
352,HF
353,MF
354,MF
355,HF
356,HF
357,MF
358,HF
359,HF
360,MF
361,MF
362,MF
363,R
364,MF
365,MF
366,HF
367,R
368,R
369,HF
370,R
371,R
372,MF
373,MF
374,R
375,HF
376,R
377,HF
378,MF
379,MF
380,R
381,R
382,MF
383,MF
384,R
385,HF
386,MF
387,MF
388,MF
389,MF
390,MF
391,R
392,MF
393,R
394,R
395,R
396,R
397,R
398,MF
399,MF
400,R
401,MF
402,R
403,R
404,MF
405,HF
406,R
407,MF
408,HF
409,R
410,R
411,MF
412,HF
413,R
414,MF
415,R
416,R
417,HF
418,R
419,MF
420,R
421,HF
422,MF
423,MF
424,MF
425,MF
426,MF
427,HF
428,HF
429,MF
430,R
431,MF
432,MF
433,MF
434,R
435,MF
436,MF
437,HF
438,R
439,R
440,MF
441,MF
442,MF
443,R
444,MF
445,MF
446,MF
447,R
448,MF
449,MF
450,R
451,R
452,R
453,MF
454,HF
455,MF
456,MF
457,HF
458,HF
459,R
460,MF
461,HF
462,MF
463,R
464,MF
465,HF
466,R
467,MF
468,R
469,HF
470,R
471,HF
472,R
473,HF
474,R
475,HF
476,MF
477,R
478,MF
479,HF
480,MF
481,R
482,R
483,MF
484,R
485,R
486,R
487,R
488,MF
489,MF
490,MF
491,MF
492,HF
493,R
494,HF
495,MF
496,R
497,R
498,R
499,R
500,MF
501,MF
502,R
503,MF
504,HF
505,R
506,R
507,HF
508,R
509,MF
510,MF
511,MF
512,MF
513,R
514,MF
515,MF
516,R
517,MF
518,HF
519,R
520,HF
521,MF
522,MF
523,MF
524,HF
525,MF
526,R
527,MF
528,R
529,MF
530,MF
531,MF
532,R
533,HF
534,R
535,MF
536,MF
537,R
538,HF
539,MF
540,MF
541,MF
542,R
543,MF
544,MF
545,MF
546,MF
547,MF
548,R
549,R
550,R
551,MF
552,MF
553,HF
554,HF
555,R
556,R
557,MF
558,R
559,MF
560,MF
561,MF
562,MF
563,HF
564,HF
565,R
566,MF
567,MF
568,HF
569,R
570,MF
571,HF
572,HF
573,HF
574,MF
575,HF
576,MF
577,R
578,MF
579,R
580,MF
581,MF
582,MF
583,MF
584,MF
585,R
586,MF
587,R
588,MF
589,MF
590,HF
591,MF
592,MF
593,MF
594,MF
595,HF
596,R
597,R
598,MF
599,MF
600,HF
601,HF
602,MF
603,MF
604,HF
605,MF
606,MF
607,MF
608,MF
609,R
610,HF
611,HF
612,MF
613,R
614,MF
615,R
616,MF
617,MF
618,MF
619,MF
620,HF
621,MF
622,HF
623,HF
624,MF
625,MF
626,R
627,MF
628,R
629,MF
630,R
631,MF
632,MF
633,MF
634,R
635,R
636,MF
637,MF
638,MF
639,MF
640,R
641,R
642,MF
643,R
644,R
645,R
646,R
647,MF
648,MF
649,R
650,MF
651,MF
652,MF
653,HF
654,MF
655,MF
656,MF
657,MF
658,R
659,MF
660,R
661,R
662,R
663,MF
664,R
665,HF
666,MF
667,R
668,MF
669,MF
670,MF
671,R
672,MF
673,R
674,MF
675,HF
676,R
677,HF
678,MF
679,HF
680,MF
681,MF
682,HF
683,MF
684,R
685,MF
686,MF
687,R
688,MF
689,R
690,MF
691,HF
692,MF
693,MF
694,MF
695,MF
696,R
697,R
698,R
699,R
700,R
701,MF
702,MF
703,MF
704,MF
705,MF
706,R
707,HF
708,R
709,R
710,MF
711,HF
712,HF
713,MF
714,R
715,MF
716,MF
717,R
718,R
719,MF
720,MF
721,MF
722,HF
723,MF
724,HF
725,R
726,R
727,HF
728,HF
729,R
730,HF
731,R
732,R
733,MF
734,R
735,HF
736,R
737,MF
738,R
739,R
740,MF
741,MF
742,HF
743,MF
744,MF
745,MF
746,R
747,MF
748,R
749,R
750,MF
751,MF
752,R
753,R
754,MF
755,R
756,MF
757,HF
758,HF
759,MF
760,MF
761,MF
762,MF
763,HF
764,MF
765,HF
766,MF
767,MF
768,R
769,MF
770,HF
771,MF
772,R
773,R
774,HF
775,MF
776,MF
777,R
778,R
779,HF
780,R
781,MF
782,MF
783,R
784,MF
785,MF
786,HF
787,HF
788,R
789,HF
790,HF
791,MF
792,R
793,HF
794,R
795,MF
796,R
797,MF
798,R
799,HF
800,HF
801,R
802,MF
803,R
804,R
805,HF
806,R
807,MF
808,MF
809,R
810,MF
811,MF
812,MF
813,MF
814,R
815,MF
816,MF
817,MF
818,R
819,MF
820,MF
821,R
822,R
823,HF
824,MF
825,MF
826,R
827,R
828,R
829,MF
830,MF
831,MF
832,R
833,HF
834,R
835,MF
836,MF
837,MF
838,R
839,MF
840,MF
841,MF
842,MF
843,R
844,R
845,MF
846,MF
847,R
848,MF
849,MF
850,R
851,HF
852,HF
853,HF
854,HF
855,MF
856,MF
857,R
858,R
859,MF
860,R
861,MF
862,MF
863,MF
864,MF
865,HF
866,HF
867,R
868,MF
869,MF
870,MF
871,MF
872,MF
873,MF
874,MF
875,R
876,HF
877,MF
878,R
879,MF
880,MF
881,MF
882,R
883,HF
884,R
885,HF
886,HF
887,MF
888,R
889,MF
890,MF
891,MF
892,MF
893,R
894,HF
895,R
896,R
897,R
898,HF
899,MF
900,MF
901,R
902,R
903,MF
904,MF
905,MF
906,MF
907,HF
908,HF
909,HF
910,MF
911,MF
912,R
913,R
914,R
915,HF
916,R
917,R
918,R
919,MF
920,R
921,MF
922,HF
923,MF
924,MF
925,R
926,R
927,R
928,MF
929,R
930,R
931,R
932,R
933,MF
934,MF
935,R
936,MF
937,MF
938,R
939,R
940,R
941,R
942,MF
943,HF
944,HF
945,HF
946,R
947,R
948,MF
949,R
950,HF
951,MF
952,MF
953,MF
954,MF
955,MF
956,MF
957,MF
958,MF
959,MF
960,R
961,MF
962,R
963,MF
964,R
965,R
966,MF
967,R
968,MF
969,R
970,MF
971,MF
972,R
973,MF
974,MF
975,HF
976,R
977,R
978,R
979,MF
980,R
981,MF
982,R
983,MF
984,R
985,MF
986,R
987,MF
988,R
989,HF
990,MF
991,MF
992,HF
993,HF
994,HF
995,HF
996,R
997,HF
998,HF
999,HF
1000,MF
1001,MF
1002,MF
1003,MF
1004,MF
1005,HF
1006,MF
1007,MF
1008,MF
1009,MF
1010,MF
1011,MF
1012,R
1013,R
1014,MF
1015,MF
1016,R
1017,R
1018,HF
1019,MF
1020,R
1021,HF
1022,R
1023,R
1024,MF
1025,MF
1026,MF
1027,HF
1028,MF
1029,MF
1030,HF
1031,HF
1032,MF
1033,HF
1034,MF
1035,HF
1036,R
1037,MF
1038,MF
1039,MF
1040,MF
1041,MF
1042,R
1043,R
1044,MF
1045,HF
1046,HF
1047,R
1048,R
1049,HF
1050,MF
1051,MF
1052,MF
1053,R
1054,MF
1055,HF
1056,R
1057,R
1058,MF
1059,HF
1060,MF
1061,MF
1062,MF
1063,MF
1064,R
1065,HF
1066,MF
1067,MF
1068,MF
1069,MF
1070,HF
1071,R
1072,HF
1073,R
1074,HF
1075,HF
1076,MF
1077,MF
1078,HF
1079,MF
1080,MF
1081,R
1082,MF
1083,HF
1084,MF
1085,HF
1086,MF
1087,R
1088,HF
1089,HF
1090,MF
1091,MF
1092,MF
1093,MF
1094,MF
1095,HF
1096,MF
1097,R
1098,R
1099,HF
1100,MF
1101,HF
1102,HF
1103,HF
1104,R
1105,MF
1106,R
1107,R
1108,MF
1109,MF
1110,MF
1111,MF
1112,MF
1113,HF
1114,MF
1115,MF
1116,R
1117,HF
1118,R
1119,R
1120,MF
1121,MF
1122,MF
1123,MF
1124,R
1125,MF
1126,R
1127,MF
1128,MF
1129,R
1130,MF
1131,MF
1132,HF
1133,R
1134,HF
1135,MF
1136,R
1137,R
1138,MF
1139,R
1140,R
1141,MF
1142,R
1143,HF
1144,MF
1145,R
1146,MF
1147,HF
1148,R
1149,R
1150,MF
1151,MF
1152,R
1153,R
1154,MF
1155,MF
1156,MF
1157,MF
1158,MF
1159,MF
1160,R
1161,R
1162,MF
1163,HF
1164,MF
1165,R
1166,HF
1167,HF
1168,MF
1169,R
1170,MF
1171,MF
1172,MF
1173,R
1174,MF
1175,MF
1176,R
1177,MF
1178,HF
1179,MF
1180,HF
1181,MF
1182,MF
1183,R
1184,HF
1185,MF
1186,MF
1187,R
1188,R
1189,R
1190,HF
1191,R
1192,MF
1193,R
1194,MF
1195,MF
1196,R
1197,R
1198,R
1199,MF
1200,HF
1201,HF
1202,R
1203,MF
1204,HF
1205,MF
1206,R
1207,HF
1208,HF
1209,MF
1210,R
1211,R
1212,R
1213,MF
1214,MF
1215,MF
1216,R
1217,MF
1218,MF
1219,R
1220,R
1221,R
1222,MF
1223,R
1224,R
1225,MF
1226,R
1227,MF
1228,MF
1229,MF
1230,MF
1231,R
1232,HF
1233,MF
1234,R
1235,HF
1236,R
1237,MF
1238,R
1239,MF
1240,R
1241,MF
1242,R
1243,R
1244,MF
1245,R
1246,HF
1247,MF
1248,R
1249,R
1250,R
1251,MF
1252,MF
1253,HF
1254,MF
1255,MF
1256,R
1257,MF
1258,MF
1259,HF
1260,R
1261,R
1262,MF
1263,MF
1264,HF
1265,MF
1266,MF
1267,MF
1268,MF
1269,R
1270,HF
1271,R
1272,MF
1273,R
1274,MF
1275,HF
1276,HF
1277,HF
1278,MF
1279,R
1280,HF
1281,R
1282,MF
1283,R
1284,MF
1285,R
1286,R
1287,HF
1288,MF
1289,HF
1290,MF
1291,MF
1292,MF
1293,MF
1294,MF
1295,R
1296,R
1297,MF
1298,MF
1299,MF
1300,MF
1301,R
1302,R
1303,HF
1304,MF
1305,MF
1306,MF
1307,HF
1308,R
1309,MF
1310,HF
1311,R
1312,MF
1313,R
1314,MF
1315,HF
1316,R
1317,MF
1318,R
1319,R
1320,MF
1321,MF
1322,MF
1323,HF
1324,MF
1325,MF
1326,HF
1327,R
1328,R
1329,R
1330,HF
1331,MF
1332,R
1333,MF
1334,MF
1335,MF
1336,MF
1337,MF
1338,MF
1339,R
1340,MF
1341,HF
1342,MF
1343,HF
1344,HF
1345,MF
1346,R
1347,HF
1348,R
1349,R
1350,R
1351,HF
1352,MF
1353,MF
1354,MF
1355,MF
1356,MF
1357,R
1358,HF
1359,MF
1360,R
1361,MF
1362,HF
1363,MF
1364,MF
1365,HF
1366,HF
1367,MF
1368,HF
1369,R
1370,MF
1371,MF
1372,R
1373,HF
1374,R
1375,MF
1376,R
1377,MF
1378,R
1379,HF
1380,HF
1381,R
1382,R
1383,R
1384,MF
1385,R
1386,R
1387,R
1388,HF
1389,MF
1390,MF
1391,MF
1392,MF
1393,HF
1394,MF
1395,HF
1396,MF
1397,R
1398,MF
1399,MF
1400,MF
1401,R
1402,MF
1403,R
1404,MF
1405,MF
1406,HF
1407,MF
1408,MF
1409,MF
1410,R
1411,MF
1412,R
1413,HF
1414,HF
1415,MF
1416,HF
1417,R
1418,HF
1419,R
1420,HF
1421,R
1422,MF
1423,MF
1424,R
1425,MF
1426,R
1427,MF
1428,HF
1429,R
1430,R
1431,R
1432,MF
1433,MF
1434,HF
1435,R
1436,MF
1437,HF
1438,MF
1439,R
1440,MF
1441,MF
1442,MF
1443,MF
1444,MF
1445,MF
1446,R
1447,MF
1448,MF
1449,R
1450,HF
1451,R
1452,HF
1453,R
1454,HF
1455,HF
1456,R
1457,R
1458,R
1459,MF
1460,MF
1461,MF
1462,R
1463,HF
1464,MF
1465,MF
1466,R
1467,R
1468,MF
1469,HF
1470,MF
1471,MF
1472,HF
1473,MF
1474,MF
1475,MF
1476,MF
1477,MF
1478,R
1479,MF
1480,R
1481,R
1482,R
1483,HF
1484,MF
1485,R
1486,HF
1487,R
1488,MF
1489,HF
1490,R
1491,R
1492,MF
1493,MF
1494,R
1495,MF
1496,R
1497,MF
1498,R
1499,R
1500,MF
1501,HF
1502,R
1503,MF
1504,MF
1505,MF
1506,HF
1507,MF
1508,R
1509,MF
1510,R
1511,MF
1512,R
1513,MF
1514,R
1515,MF
1516,R
1517,R
1518,MF
1519,MF
1520,R
1521,MF
1522,MF
1523,HF
1524,MF
1525,HF
1526,R
1527,HF
1528,MF
1529,MF
1530,MF
1531,R
1532,HF
1533,HF
1534,MF
1535,MF
1536,R
1537,HF
1538,R
1539,R
1540,MF
1541,MF
1542,MF
1543,HF
1544,MF
1545,R
1546,HF
1547,R
1548,HF
1549,R
1550,HF
1551,HF
1552,R
1553,R
1554,MF
1555,R
1556,HF
1557,HF
1558,R
1559,HF
1560,MF
1561,MF
1562,HF
1563,HF
1564,MF
1565,R
1566,R
1567,R
1568,R
1569,R
1570,R
1571,R
1572,MF
1573,HF
1574,HF
1575,R
1576,MF
1577,R
1578,HF
1579,MF
1580,R
1581,HF
1582,MF
1583,MF
1584,MF
1585,MF
1586,R
1587,HF
1588,MF
1589,HF
1590,R
1591,MF
1592,R
1593,MF
1594,R
1595,MF
1596,R
1597,MF
1598,R
1599,R
1600,R
1601,MF
1602,MF
1603,R
1604,MF
1605,HF
1606,HF
1607,R
1608,MF
1609,R
1610,R
1611,HF
1612,MF
1613,MF
1614,R
1615,HF
1616,HF
1617,MF
1618,MF
1619,MF
1620,MF
1621,MF
1622,HF
1623,R
1624,MF
1625,MF
1626,R
1627,R
1628,MF
1629,MF
1630,MF
1631,MF
1632,MF
1633,R
1634,MF
1635,MF
1636,MF
1637,R
1638,HF
1639,HF
1640,R
1641,MF
1642,MF
1643,MF
1644,MF
1645,MF
1646,MF
1647,R
1648,HF
1649,MF
1650,HF
1651,R
1652,R
1653,MF
1654,MF
1655,MF
1656,HF
1657,R
1658,R
1659,MF
1660,HF
1661,MF
1662,MF
1663,R
1664,R
1665,R
1666,MF
1667,MF
1668,R
1669,R
1670,MF
1671,MF
1672,HF
1673,R
1674,R
1675,HF
1676,MF
1677,R
1678,MF
1679,MF
1680,R
1681,HF
1682,MF
1683,R
1684,MF
1685,HF
1686,R
1687,R
1688,HF
1689,MF
1690,R
1691,MF
1692,MF
1693,MF
1694,MF
1695,R
1696,HF
1697,MF
1698,MF
1699,HF
1700,R
1701,MF
1702,MF
1703,MF
1704,MF
1705,R
1706,MF
1707,HF
1708,MF
1709,MF
1710,MF
1711,MF
1712,R
1713,R
1714,HF
1715,MF
1716,HF
1717,R
1718,HF
1719,R
1720,MF
1721,MF
1722,MF
1723,R
1724,MF
1725,MF
1726,MF
1727,R
1728,MF
1729,MF
1730,R
1731,HF
1732,R
1733,HF
1734,HF
1735,MF
1736,HF
1737,MF
1738,R
1739,MF
1740,HF
1741,MF
1742,R
1743,MF
1744,R
1745,MF
1746,MF
1747,MF
1748,MF
1749,R
1750,R
1751,MF
1752,R
1753,HF
1754,HF
1755,MF
1756,R
1757,R
1758,MF
1759,R
1760,R
1761,MF
1762,MF
1763,HF
1764,MF
1765,HF
1766,MF
1767,MF
1768,MF
1769,R
1770,MF
1771,R
1772,R
1773,R
1774,HF
1775,HF
1776,R
1777,MF
1778,R
1779,R
1780,R
1781,MF
1782,R
1783,MF
1784,HF
1785,MF
1786,MF
1787,MF
1788,R
1789,R
1790,R
1791,MF
1792,HF
1793,HF
1794,MF
1795,MF
1796,HF
1797,MF
1798,HF
1799,MF
1800,MF
1801,MF
1802,R
1803,MF
1804,HF
1805,MF
1806,R
1807,MF
1808,MF
1809,MF
1810,HF
1811,HF
1812,R
1813,R
1814,HF
1815,HF
1816,HF
1817,R
1818,MF
1819,R
1820,MF
1821,R
1822,R
1823,MF
1824,MF
1825,R
1826,HF
1827,HF
1828,R
1829,MF
1830,MF
1831,R
1832,MF
1833,HF
1834,R
1835,MF
1836,MF
1837,HF
1838,MF
1839,R
1840,R
1841,MF
1842,MF
1843,R
1844,HF
1845,MF
1846,MF
1847,MF
1848,MF
1849,MF
1850,MF
1851,HF
1852,MF
1853,MF
1854,MF
1855,MF
1856,R
1857,R
1858,R
1859,HF
1860,R
1861,MF
1862,MF
1863,MF
1864,MF
1865,R
1866,R
1867,R
1868,R
1869,MF
1870,HF
1871,MF
1872,HF
1873,R
1874,MF
1875,MF
1876,R
1877,R
1878,R
1879,MF
1880,HF
1881,MF
1882,HF
1883,R
1884,HF
1885,MF
1886,MF
1887,MF
1888,HF
1889,MF
1890,R
1891,R
1892,HF
1893,HF
1894,R
1895,MF
1896,MF
1897,R
1898,R
1899,MF
1900,MF
1901,MF
1902,MF
1903,R
1904,MF
1905,MF
1906,R
1907,MF
1908,MF
1909,R
1910,MF
1911,HF
1912,HF
1913,MF
1914,HF
1915,HF
1916,MF
1917,MF
1918,MF
1919,HF
1920,R
1921,R
1922,R
1923,MF
1924,MF
1925,MF
1926,MF
1927,MF
1928,MF
1929,HF
1930,R
1931,R
1932,R
1933,MF
1934,HF
1935,HF
1936,R
1937,R
1938,MF
1939,R
1940,HF
1941,MF
1942,R
1943,HF
1944,MF
1945,MF
1946,R
1947,MF
1948,R
1949,R
1950,HF
1951,MF
1952,R
1953,R
1954,R
1955,R
1956,HF
1957,HF
1958,MF
1959,R
1960,MF
1961,R
1962,MF
1963,MF
1964,R
1965,R
1966,MF
1967,R
1968,HF
1969,HF
1970,R
1971,HF
1972,R
1973,MF
1974,MF
1975,MF
1976,R
1977,MF
1978,HF
1979,MF
1980,R
1981,MF
1982,MF
1983,HF
1984,MF
1985,MF
1986,R
1987,R
1988,MF
1989,HF
1990,MF
1991,MF
1992,R
1993,MF
1994,R
1995,HF
1996,MF
1997,MF
1998,MF
1999,HF
2000,MF
2001,MF
2002,R
2003,R
2004,MF
2005,MF
2006,MF
2007,R
2008,MF
2009,HF
2010,MF
2011,R
2012,MF
2013,R
2014,MF
2015,R
2016,MF
2017,MF
2018,R
2019,HF
2020,R
2021,MF
2022,HF
2023,MF
2024,MF
2025,MF
2026,HF
2027,HF
2028,R
2029,HF
2030,MF
2031,MF
2032,R
2033,HF
2034,MF
2035,MF
2036,MF
2037,MF
2038,R
2039,HF
2040,MF
2041,MF
2042,R
2043,MF
2044,R
2045,MF
2046,MF
2047,HF
2048,MF
2049,R
2050,MF
2051,R
2052,MF
2053,MF
2054,R
2055,R
2056,R
2057,MF
2058,HF
2059,MF
2060,HF
2061,MF
2062,R
2063,R
2064,MF
2065,MF
2066,R
2067,MF
2068,MF
2069,MF
2070,MF
2071,MF
2072,MF
2073,HF
2074,MF
2075,R
2076,HF
2077,R
2078,MF
2079,HF
2080,R
2081,MF
2082,R
2083,R
2084,R
2085,MF
2086,HF
2087,MF
2088,MF
2089,R
2090,HF
2091,MF
2092,R
2093,R
2094,R
2095,MF
2096,MF
2097,R
2098,MF
2099,R
2100,HF
2101,R
2102,HF
2103,MF
2104,R
2105,MF
2106,HF
2107,R
2108,MF
2109,MF
2110,R
2111,HF
2112,R
2113,MF
2114,HF
2115,MF
2116,MF
2117,R
2118,MF
2119,MF
2120,HF
2121,MF
2122,MF
2123,MF
2124,R
2125,HF
2126,MF
2127,R
2128,MF
2129,MF
2130,MF
2131,MF
2132,R
2133,MF
2134,R
2135,R
2136,HF
2137,MF
2138,MF
2139,R
2140,MF
2141,MF
2142,R
2143,R
2144,HF
2145,R
2146,R
2147,R
2148,R
2149,HF
2150,R
2151,MF
2152,HF
2153,MF
2154,HF
2155,HF
2156,MF
2157,MF
2158,MF
2159,HF
2160,HF
2161,MF
2162,HF
2163,HF
2164,R
2165,R
2166,HF
2167,MF
2168,R
2169,MF
2170,R
2171,MF
2172,R
2173,MF
2174,HF
2175,MF
2176,R
2177,R
2178,MF
2179,MF
2180,MF
2181,R
2182,MF
2183,R
2184,HF
2185,HF
2186,R
2187,MF
2188,R
2189,R
2190,HF
2191,R
2192,MF
2193,R
2194,HF
2195,HF
2196,MF
2197,R
2198,R
2199,MF
2200,R
2201,R
2202,R
2203,HF
2204,MF
2205,MF
2206,HF
2207,MF
2208,R
2209,HF
2210,HF
2211,MF
2212,MF
2213,MF
2214,MF
2215,R
2216,R
2217,HF
2218,MF
2219,MF
2220,MF
2221,HF
2222,HF
2223,MF
2224,HF
2225,R
2226,R
2227,HF
2228,MF
2229,R
2230,R
2231,MF
2232,R
2233,MF
2234,R
2235,HF
2236,R
2237,R
2238,R
2239,HF
2240,R
2241,R
2242,HF
2243,MF
2244,R
2245,R
2246,MF
2247,R
2248,HF
2249,R
2250,R
2251,MF
2252,R
2253,HF
2254,MF
2255,MF
2256,R
2257,R
2258,R
2259,R
2260,R
2261,R
2262,HF
2263,R
2264,MF
2265,R
2266,MF
2267,R
2268,MF
2269,R
2270,MF
2271,R
2272,R
2273,MF
2274,MF
2275,HF
2276,R
2277,HF
2278,MF
2279,MF
2280,MF
2281,HF
2282,HF
2283,MF
2284,MF
2285,MF
2286,HF
2287,MF
2288,R
2289,MF
2290,MF
2291,R
2292,MF
2293,MF
2294,MF
2295,MF
2296,R
2297,MF
2298,MF
2299,MF
2300,R
2301,MF
2302,MF
2303,R
2304,R
2305,MF
2306,MF
2307,R
2308,R
2309,R
2310,MF
2311,MF
2312,MF
2313,HF
2314,MF
2315,HF
2316,HF
2317,R
2318,MF
2319,R
2320,R
2321,MF
2322,MF
2323,R
2324,HF
2325,R
2326,R
2327,R
2328,R
2329,R
2330,HF
2331,HF
2332,R
2333,R
2334,MF
2335,MF
2336,R
2337,R
2338,MF
2339,MF
2340,MF
2341,MF
2342,MF
2343,MF
2344,MF
2345,MF
2346,MF
2347,R
2348,R
2349,MF
2350,MF
2351,MF
2352,HF
2353,MF
2354,MF
2355,R
2356,MF
2357,MF
2358,R
2359,R
2360,MF
2361,HF
2362,R
2363,MF
2364,HF
2365,MF
2366,MF
2367,R
2368,R
2369,HF
2370,R
2371,R
2372,R
2373,HF
2374,R
2375,MF
2376,MF
2377,HF
2378,R
2379,MF
2380,R
2381,R
2382,HF
2383,HF
2384,HF
2385,R
2386,MF
2387,HF
2388,R
2389,R
2390,R
2391,R
2392,MF
2393,MF
2394,HF
2395,R
2396,MF
2397,R
2398,R
2399,MF
2400,MF
2401,MF
2402,R
2403,R
2404,MF
2405,MF
2406,HF
2407,MF
2408,R
2409,MF
2410,MF
2411,HF
2412,HF
2413,MF
2414,MF
2415,MF
2416,MF
2417,R
2418,HF
2419,HF
2420,MF
2421,HF
2422,R
2423,MF
2424,R
2425,MF
2426,MF
2427,R
2428,MF
2429,R
2430,HF
2431,HF
2432,R
2433,HF
2434,MF
2435,MF
2436,MF
2437,MF
2438,R
2439,MF
2440,HF
2441,R
2442,MF
2443,MF
2444,MF
2445,HF
2446,R
2447,R
2448,R
2449,MF
2450,MF
2451,MF
2452,MF
2453,HF
2454,MF
2455,R
2456,HF
2457,R
2458,R
2459,MF
2460,MF
2461,MF
2462,HF
2463,HF
2464,MF
2465,R
2466,MF
2467,MF
2468,HF
2469,HF
2470,MF
2471,MF
2472,R
2473,R
2474,R
2475,R
2476,R
2477,MF
2478,R
2479,R
2480,MF
2481,MF
2482,MF
2483,MF
2484,R
2485,MF
2486,MF
2487,MF
2488,HF
2489,MF
2490,R
2491,R
2492,R
2493,MF
2494,MF
2495,MF
2496,HF
2497,HF
2498,HF
2499,HF
2500,MF
2501,MF
2502,HF
2503,HF
2504,R
2505,MF
2506,MF
2507,HF
2508,R
2509,MF
2510,MF
2511,R
2512,HF
2513,R
2514,MF
2515,MF
2516,R
2517,MF
2518,MF
2519,MF
2520,HF
2521,HF
2522,HF
2523,MF
2524,R
2525,R
2526,R
2527,MF
2528,MF
2529,R
2530,MF
2531,MF
2532,MF
2533,HF
2534,MF
2535,HF
2536,MF
2537,R
2538,MF
2539,R
2540,MF
2541,MF
2542,R
2543,R
2544,R
2545,R
2546,MF
2547,MF
2548,MF
2549,HF
2550,R
2551,MF
2552,R
2553,MF
2554,MF
2555,MF
2556,MF
2557,MF
2558,R
2559,R
2560,MF
2561,MF
2562,R
2563,R
2564,MF
2565,R
2566,MF
2567,R
2568,R
2569,MF
2570,R
2571,MF
2572,R
2573,MF
2574,HF
2575,MF
2576,R
2577,HF
2578,MF
2579,MF
2580,R
2581,MF
2582,HF
2583,MF
2584,R
2585,R
2586,R
2587,R
2588,HF
2589,HF
2590,R
2591,MF
2592,HF
2593,MF
2594,MF
2595,HF
2596,R
2597,R
2598,R
2599,MF
2600,MF
2601,HF
2602,R
2603,R
2604,HF
2605,MF
2606,MF
2607,MF
2608,HF
2609,R
2610,MF
2611,R
2612,R
2613,R
2614,R
2615,MF
2616,HF
2617,MF
2618,R
2619,MF
2620,MF
2621,MF
2622,R
2623,HF
2624,HF
2625,MF
2626,MF
2627,R
2628,MF
2629,R
2630,R
2631,MF
2632,R
2633,HF
2634,MF
2635,MF
2636,MF
2637,R
2638,MF
2639,R
2640,R
2641,MF
2642,R
2643,R
2644,HF
2645,MF
2646,R
