trade id,trade
812,0
813,0
814,1
815,1
816,1
817,1
818,1
819,0
820,0
821,1
822,1
823,0
824,0
825,0
826,1
827,1
828,1
829,0
830,1
831,1
832,1
833,0
834,1
835,1
836,1
837,0
838,1
839,1
840,0
841,0
842,1
843,1
844,1
845,1
846,1
847,1
848,1
849,1
850,1
851,0
852,1
853,0
854,1
855,1
856,1
857,1
858,1
859,1
860,0
861,1
862,1
863,0
864,1
865,1
866,1
867,1
868,1
869,1
870,1
871,1
872,1
873,0
874,1
875,0
876,0
877,1
878,1
879,1
880,0
881,1
882,1
883,0
884,1
885,0
886,1
887,0
888,0
889,1
890,1
891,1
892,1
893,1
894,0
895,1
896,1
897,1
898,0
899,1
900,0
901,0
902,1
903,1
904,1
905,1
906,1
907,0
908,1
909,0
910,0
911,0
912,1
913,1
914,1
915,0
916,0
917,1
918,1
919,1
920,1
921,1
922,1
923,0
924,1
925,1
926,1
927,1
928,0
929,1
930,1
931,0
932,0
933,1
934,0
935,0
936,0
937,0
938,1
939,1
940,1
941,1
942,0
943,0
944,0
945,1
946,0
947,1
948,1
949,1
950,1
951,0
952,0
953,0
954,1
955,0
956,0
957,1
958,1
959,0
960,1
961,1
962,1
963,0
964,1
965,0
966,1
967,1
968,1
969,1
970,0
971,1
972,0
973,1
974,0
975,0
976,1
977,0
978,1
979,1
980,0
981,0
982,1
983,1
984,1
985,1
986,1
987,1
988,1
989,0
990,0
991,0
992,0
993,1
994,0
995,0
996,1
997,0
998,0
999,0
1000,0
1001,1
1002,1
1003,0
1004,1
1005,0
1006,0
1007,1
1008,0
1009,0
1010,1
1011,0
1012,1
1013,1
1014,0
1015,1
1016,1
1017,1
1018,1
1019,1
1020,1
1021,0
1022,1
1023,1
1024,0
1025,0
1026,1
1027,0
1028,1
1029,0
1030,0
1031,0
1032,1
1033,0
1034,1
1035,0
1036,0
1037,0
1038,1
1039,1
1040,1
1041,1
1042,1
1043,0
1044,1
1045,1
1046,0
1047,1
1048,1
1049,1
1050,1
1051,0
1052,1
1053,0
1054,0
1055,1
1056,1
1057,0
1058,0
1059,1
1060,1
1061,1
1062,1
1063,1
1064,0
1065,1
1066,1
1067,1
1068,0
1069,1
1070,1
1071,1
1072,1
1073,1
1074,0
1075,1
1076,1
1077,0
1078,0
1079,0
1080,1
1081,1
1082,0
1083,0
1084,1
1085,0
1086,1
1087,1
1088,0
1089,1
1090,1
1091,1
1092,0
1093,1
1094,0
1095,0
1096,0
1097,1
1098,1
1099,0
1100,1
1101,1
1102,0
1103,1
1104,0
1105,1
1106,1
1107,1
1108,0
1109,1
1110,0
1111,0
1112,1
1113,0
1114,0
1115,0
1116,1
1117,0
1118,1
1119,0
1120,0
1121,0
1122,0
1123,1
1124,1
1125,1
1126,0
1127,1
1128,0
1129,0
1130,1
1131,0
1132,1
1133,1
1134,0
1135,1
1136,1
1137,1
1138,0
1139,1
1140,0
1141,1
1142,1
1143,0
1144,0
1145,1
1146,0
1147,0
1148,1
1149,1
1150,0
1151,1
1152,0
1153,1
1154,1
1155,1
1156,0
1157,1
1158,0
1159,1
1160,1
1161,1
1162,0
1163,0
1164,0
1165,1
1166,0
1167,0
1168,1
1169,1
1170,1
1171,0
1172,0
1173,1
1174,1
1175,1
1176,1
1177,1
1178,0
1179,0
1180,1
1181,0
1182,1
1183,1
1184,0
1185,0
1186,0
1187,0
1188,1
1189,0
1190,0
1191,0
1192,0
1193,1
1194,0
1195,1
1196,1
1197,0
1198,1
1199,1
1200,0
1201,0
1202,1
1203,0
1204,0
1205,0
1206,1
1207,0
1208,0
1209,1
1210,1
1211,1
1212,1
1213,0
1214,1
1215,1
1216,0
1217,0
1218,0
1219,1
1220,1
1221,1
1222,0
1223,1
1224,1
1225,0
1226,1
1227,1
1228,0
1229,1
1230,1
1231,1
1232,0
1233,1
1234,1
1235,1
1236,1
1237,1
1238,1
1239,1
1240,0
1241,0
1242,1
1243,1
1244,0
1245,0
1246,0
1247,0
1248,1
1249,1
1250,1
1251,0
1252,1
1253,0
1254,0
1255,1
1256,1
1257,1
1258,1
1259,1
1260,1
1261,1
1262,0
1263,0
1264,0
1265,0
1266,1
1267,0
1268,1
1269,1
1270,1
1271,1
1272,0
1273,0
1274,1
1275,0
1276,0
1277,0
1278,0
1279,1
1280,0
1281,1
1282,0
1283,0
1284,0
1285,1
1286,1
1287,0
1288,1
1289,0
1290,0
1291,1
1292,0
1293,0
1294,0
1295,1
1296,1
1297,1
1298,1
1299,1
1300,1
1301,0
1302,1
1303,0
1304,1
1305,1
1306,0
1307,1
1308,1
1309,1
1310,0
1311,1
1312,1
1313,0
1314,1
1315,0
1316,1
1317,0
1318,0
1319,1
1320,1
1321,1
1322,0
1323,0
1324,0
1325,0
1326,0
1327,1
1328,1
1329,1
1330,0
1331,1
1332,1
1333,1
1334,0
1335,1
1336,1
1337,0
1338,0
1339,1
1340,1
1341,0
1342,0
1343,0
1344,0
1345,1
1346,1
1347,0
1348,1
1349,1
1350,1
1351,0
1352,0
1353,1
1354,0
1355,0
1356,0
1357,1
1358,0
1359,0
1360,0
1361,1
1362,0
1363,1
1364,0
1365,0
1366,1
1367,0
1368,0
1369,0
1370,1
1371,0
1372,1
1373,0
1374,1
1375,0
1376,0
1377,0
1378,1
1379,1
1380,1
1381,1
1382,1
1383,1
1384,0
1385,1
1386,1
1387,1
1388,0
1389,1
1390,0
1391,1
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,1
1400,1
1401,1
1402,1
1403,1
1404,1
1405,0
1406,1
1407,1
1408,0
1409,1
1410,1
1411,1
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,1
1420,1
1421,1
1422,1
1423,1
1424,1
1425,1
1426,0
1427,1
1428,0
1429,0
1430,0
1431,1
1432,0
1433,0
1434,0
1435,0
1436,1
1437,1
1438,0
1439,1
1440,1
1441,1
1442,1
1443,1
1444,1
1445,1
1446,1
1447,1
1448,0
1449,1
1450,0
1451,1
1452,0
1453,1
1454,0
1455,0
1456,1
1457,1
1458,1
1459,1
1460,0
1461,0
1462,1
1463,1
1464,1
1465,0
1466,1
1467,0
1468,0
1469,1
1470,1
1471,0
1472,1
1473,0
1474,0
1475,0
1476,0
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1483,0
1484,1
1485,1
1486,0
1487,0
1488,0
1489,0
1490,1
1491,1
1492,1
1493,0
1494,1
1495,1
1496,0
1497,1
1498,1
1499,0
1500,0
1501,0
1502,1
1503,0
1504,1
1505,1
1506,0
1507,0
1508,1
1509,0
1510,1
1511,0
1512,1
1513,0
1514,1
1515,0
1516,1
1517,1
1518,0
1519,0
1520,1
1521,1
1522,0
1523,0
1524,1
1525,0
1526,0
1527,0
1528,0
1529,0
1530,1
1531,1
1532,1
1533,1
1534,1
1535,0
1536,0
1537,0
1538,1
1539,1
1540,0
1541,0
1542,1
1543,0
1544,0
1545,1
1546,0
1547,1
1548,0
1549,1
1550,0
1551,0
1552,1
1553,1
1554,1
1555,0
1556,0
1557,0
1558,1
1559,1
1560,1
1561,0
1562,0
1563,0
1564,1
1565,1
1566,1
1567,1
1568,1
1569,0
1570,1
1571,1
1572,1
1573,0
1574,0
1575,1
1576,1
1577,1
1578,0
1579,1
1580,1
1581,1
1582,0
1583,0
1584,1
1585,1
1586,1
1587,0
1588,0
1589,0
1590,0
1591,1
1592,0
1593,0
1594,1
1595,0
1596,1
1597,0
1598,1
1599,1
1600,1
1601,0
1602,0
1603,1
1604,1
1605,0
1606,0
1607,1
1608,0
1609,1
1610,1
1611,0
1612,0
1613,1
1614,1
1615,0
1616,1
1617,1
1618,1
1619,0
1620,0
1621,0
1622,1
1623,1
1624,1
1625,1
1626,0
1627,1
1628,0
1629,0
1630,0
1631,0
1632,0
1633,1
1634,1
1635,1
1636,0
1637,1
1638,0
1639,1
1640,0
1641,1
1642,1
1643,0
1644,1
1645,0
1646,0
1647,1
1648,0
1649,0
1650,0
1651,0
1652,1
1653,1
1654,1
1655,0
1656,1
1657,1
1658,1
1659,1
1660,0
1661,1
1662,1
1663,0
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,0
1673,0
1674,1
1675,0
1676,0
1677,1
1678,1
1679,1
1680,1
1681,0
1682,0
1683,1
1684,1
1685,0
1686,1
1687,1
1688,0
1689,1
1690,1
1691,1
1692,0
1693,1
1694,1
1695,1
1696,0
1697,1
1698,1
1699,0
1700,1
1701,1
1702,1
1703,1
1704,0
1705,0
1706,1
1707,1
1708,1
1709,0
1710,1
1711,0
1712,1
1713,1
1714,0
1715,0
1716,0
1717,1
1718,1
1719,1
1720,1
1721,0
1722,0
1723,1
1724,1
1725,1
1726,1
1727,1
1728,0
1729,0
1730,1
1731,0
1732,0
1733,0
1734,0
1735,1
1736,0
1737,1
1738,1
1739,0
1740,0
1741,1
1742,1
1743,1
1744,1
1745,0
1746,1
1747,0
1748,1
1749,1
1750,1
1751,1
1752,1
1753,0
1754,0
1755,1
1756,1
1757,1
1758,0
1759,1
1760,1
1761,1
1762,1
1763,0
1764,0
1765,1
1766,1
1767,0
1768,1
1769,1
1770,1
1771,1
1772,1
1773,0
1774,0
1775,1
1776,1
1777,0
1778,1
1779,1
1780,1
1781,0
1782,1
1783,1
1784,1
1785,1
1786,1
1787,0
1788,1
1789,1
1790,1
1791,1
1792,0
1793,0
1794,0
1795,0
1796,1
1797,1
1798,0
1799,1
1800,1
1801,1
1802,1
1803,1
1804,0
1805,0
1806,1
1807,0
1808,1
1809,1
1810,0
1811,0
1812,1
1813,1
1814,0
1815,1
1816,0
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,0
1824,0
1825,1
1826,0
1827,0
1828,1
1829,1
1830,0
1831,1
1832,0
1833,0
1834,1
1835,1
1836,0
1837,0
1838,0
1839,1
1840,0
1841,0
1842,1
1843,1
1844,0
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,0
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,1
1859,0
1860,1
1861,0
1862,1
1863,0
1864,1
1865,1
1866,1
1867,1
1868,0
1869,1
1870,1
1871,0
1872,1
1873,1
1874,0
1875,0
1876,1
1877,1
1878,1
1879,0
1880,0
1881,0
1882,0
1883,1
1884,0
1885,1
1886,0
1887,0
1888,0
1889,1
1890,1
1891,1
1892,0
1893,0
1894,1
1895,1
1896,0
1897,1
1898,1
1899,0
1900,1
1901,0
1902,0
1903,1
1904,1
1905,1
1906,1
1907,1
1908,1
1909,1
1910,0
1911,0
1912,1
1913,0
1914,0
1915,0
1916,1
1917,0
1918,0
1919,0
1920,1
1921,1
1922,0
1923,1
1924,1
1925,0
1926,1
1927,1
1928,0
1929,1
1930,1
1931,1
1932,1
1933,0
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,0
1941,0
1942,0
1943,0
1944,0
1945,1
1946,1
1947,1
1948,0
1949,1
1950,0
1951,0
1952,1
1953,1
1954,0
1955,1
1956,0
1957,1
1958,0
1959,1
1960,1
1961,1
1962,0
1963,0
1964,1
1965,1
1966,1
1967,1
1968,0
1969,0
1970,1
1971,0
1972,1
1973,0
1974,0
1975,1
1976,1
1977,1
1978,0
1979,1
1980,1
1981,0
1982,1
1983,1
1984,0
1985,1
1986,1
1987,1
1988,1
1989,0
1990,1
1991,1
1992,1
1993,0
1994,0
1995,0
1996,0
1997,1
1998,0
1999,0
2000,1
2001,1
2002,1
2003,1
2004,1
2005,0
2006,1
2007,1
2008,0
2009,0
2010,1
2011,1
2012,1
2013,1
2014,1
2015,0
2016,1
2017,1
2018,1
2019,0
2020,1
2021,0
2022,0
2023,0
2024,0
2025,1
2026,0
2027,0
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,0
2037,1
2038,1
2039,0
2040,1
2041,0
2042,1
2043,0
2044,1
2045,1
2046,1
2047,0
2048,0
2049,1
2050,1
2051,1
2052,0
2053,1
2054,1
2055,1
2056,0
2057,1
2058,0
2059,0
2060,0
2061,0
2062,1
2063,1
2064,0
2065,0
2066,1
2067,0
2068,0
2069,0
2070,1
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,1
2078,1
2079,0
2080,0
2081,1
2082,1
2083,1
2084,1
2085,1
2086,0
2087,0
2088,0
2089,0
2090,1
2091,1
2092,1
2093,0
2094,1
2095,1
2096,1
2097,0
2098,1
2099,1
2100,0
2101,1
2102,1
2103,0
2104,0
2105,1
2106,1
2107,1
2108,1
2109,1
2110,1
2111,0
2112,0
2113,1
2114,0
2115,1
2116,0
2117,1
2118,0
2119,0
2120,0
2121,0
2122,1
2123,0
2124,1
2125,0
2126,1
2127,1
2128,1
2129,1
2130,0
2131,1
2132,1
2133,0
2134,0
2135,1
2136,0
2137,1
2138,0
2139,1
2140,0
2141,0
2142,1
2143,1
2144,0
2145,1
2146,1
2147,1
2148,1
2149,0
2150,1
2151,1
2152,1
2153,0
2154,0
2155,0
2156,1
2157,0
2158,0
2159,0
2160,0
2161,1
2162,0
2163,1
2164,1
2165,0
2166,0
2167,1
2168,1
2169,1
2170,1
2171,1
2172,1
2173,0
2174,0
2175,0
2176,1
2177,1
2178,0
2179,0
2180,1
2181,1
2182,0
2183,1
2184,0
2185,0
2186,0
2187,1
2188,0
2189,1
2190,0
2191,1
2192,1
2193,1
2194,0
2195,0
2196,0
2197,1
2198,1
2199,0
2200,1
2201,1
2202,1
2203,1
2204,1
2205,0
2206,0
2207,1
2208,1
2209,0
2210,0
2211,1
2212,1
2213,1
2214,0
2215,1
2216,1
2217,0
2218,0
2219,1
2220,0
2221,0
2222,0
2223,1
2224,1
2225,1
2226,1
2227,0
2228,1
2229,1
2230,1
2231,0
2232,1
2233,1
2234,0
2235,0
2236,1
2237,1
2238,1
2239,0
2240,1
2241,0
2242,0
2243,0
2244,1
2245,1
2246,1
2247,1
2248,0
2249,0
2250,1
2251,0
2252,1
2253,0
2254,1
2255,0
2256,1
2257,1
2258,0
2259,0
2260,1
2261,0
2262,0
2263,1
2264,1
2265,1
2266,0
2267,1
2268,1
2269,0
2270,1
2271,1
2272,0
2273,0
2274,1
2275,1
2276,0
2277,0
2278,1
2279,0
2280,1
2281,0
2282,0
2283,1
2284,0
2285,0
2286,1
2287,1
2288,1
2289,0
2290,1
2291,1
2292,1
2293,0
2294,1
2295,0
2296,1
2297,1
2298,1
2299,0
2300,1
2301,0
2302,1
2303,1
2304,1
2305,0
2306,1
2307,1
2308,1
2309,1
2310,0
2311,1
2312,0
2313,0
2314,0
2315,0
2316,0
2317,1
2318,0
2319,1
2320,1
2321,0
2322,1
2323,1
2324,1
2325,1
2326,1
2327,1
2328,0
2329,1
2330,1
2331,0
2332,1
2333,1
2334,0
2335,0
2336,0
2337,0
2338,1
2339,0
2340,1
2341,0
2342,1
2343,1
2344,0
2345,0
2346,0
2347,1
2348,0
2349,0
2350,1
2351,0
2352,0
2353,1
2354,0
2355,1
2356,1
2357,1
2358,1
2359,1
2360,1
2361,0
2362,1
2363,0
2364,0
2365,1
2366,1
2367,1
2368,0
2369,0
2370,1
2371,1
2372,1
2373,0
2374,1
2375,1
2376,0
2377,1
2378,1
2379,1
2380,0
2381,1
2382,0
2383,0
2384,0
2385,1
2386,0
2387,0
2388,1
2389,1
2390,1
2391,1
2392,1
2393,0
2394,0
2395,0
2396,1
2397,1
2398,1
2399,1
2400,0
2401,1
2402,1
2403,1
2404,0
2405,1
2406,1
2407,1
2408,1
2409,0
2410,1
2411,0
2412,1
2413,1
2414,1
2415,1
2416,1
2417,0
2418,0
2419,0
2420,1
2421,0
2422,1
2423,1
2424,1
2425,0
2426,0
2427,1
2428,1
2429,1
2430,0
2431,0
2432,0
2433,0
2434,0
2435,1
2436,0
2437,0
2438,1
2439,1
2440,0
2441,1
2442,1
2443,1
2444,0
2445,1
2446,1
2447,1
2448,1
2449,0
2450,1
2451,1
2452,1
2453,0
2454,0
2455,1
2456,0
2457,0
2458,0
2459,0
2460,0
2461,1
2462,0
2463,0
2464,1
2465,0
2466,0
2467,1
2468,0
2469,0
2470,0
2471,0
2472,0
2473,1
2474,1
2475,1
2476,1
2477,0
2478,1
2479,1
2480,0
2481,1
2482,1
2483,0
2484,1
2485,1
2486,0
2487,1
2488,1
2489,1
2490,1
2491,1
2492,1
2493,1
2494,1
2495,0
2496,1
2497,1
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,1
2505,0
2506,0
2507,1
2508,1
2509,1
2510,0
2511,1
2512,1
2513,0
2514,1
2515,1
2516,1
2517,0
2518,1
2519,0
2520,0
2521,0
2522,0
2523,0
2524,1
2525,1
2526,1
2527,1
2528,1
2529,0
2530,0
2531,1
2532,1
2533,0
2534,1
2535,1
2536,1
2537,1
2538,0
2539,1
2540,1
2541,1
2542,1
2543,1
2544,1
2545,0
2546,0
2547,0
2548,1
2549,0
2550,1
2551,1
2552,1
2553,1
2554,0
2555,0
2556,0
2557,1
2558,0
2559,1
2560,0
2561,1
2562,1
2563,1
2564,1
2565,1
2566,0
2567,1
2568,1
2569,1
2570,0
2571,0
2572,1
2573,1
2574,0
2575,1
2576,0
2577,0
2578,0
2579,0
2580,1
2581,1
2582,0
2583,0
2584,1
2585,1
2586,1
2587,1
2588,1
2589,0
2590,1
2591,0
2592,0
2593,1
2594,1
2595,0
2596,1
2597,0
2598,1
2599,1
2600,0
2601,0
2602,1
2603,1
2604,1
2605,0
2606,1
2607,1
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,1
2619,1
2620,0
2621,0
2622,1
2623,1
2624,0
2625,0
2626,0
2627,0
2628,1
2629,0
2630,1
2631,1
2632,1
2633,1
2634,1
2635,0
2636,1
2637,0
2638,1
2639,1
2640,1
2641,1
2642,1
2643,1
2644,0
2645,1
2646,1
2647,0
2648,0
2649,1
2650,1
2651,0
2652,1
2653,0
2654,1
2655,1
2656,0
2657,1
2658,1
2659,0
2660,0
2661,0
2662,0
2663,1
2664,0
2665,1
2666,0
2667,1
2668,0
2669,1
2670,1
2671,1
2672,0
2673,0
2674,1
2675,1
2676,0
2677,1
2678,1
2679,1
2680,1
2681,0
2682,1
2683,0
2684,0
2685,0
2686,0
2687,0
2688,1
2689,0
2690,1
2691,1
2692,0
2693,1
2694,1
2695,0
2696,0
2697,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,0
2704,1
2705,1
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,1
2715,0
2716,1
2717,1
2718,0
2719,1
2720,1
2721,1
2722,1
2723,1
2724,0
2725,0
2726,1
2727,0
2728,0
2729,0
2730,0
2731,1
2732,0
2733,0
2734,1
2735,0
2736,0
2737,1
2738,1
2739,1
2740,0
2741,0
2742,0
2743,0
2744,1
2745,1
2746,1
2747,1
2748,1
2749,0
2750,0
2751,0
2752,0
2753,0
2754,1
2755,0
2756,1
2757,0
2758,1
2759,0
2760,1
2761,1
2762,0
2763,0
2764,1
2765,1
2766,0
2767,1
2768,0
2769,1
2770,0
2771,1
2772,0
2773,0
2774,0
2775,1
2776,0
2777,0
2778,0
2779,0
2780,1
2781,0
2782,1
2783,1
2784,0
2785,0
2786,0
2787,1
2788,1
2789,1
2790,0
2791,0
2792,1
2793,1
2794,1
2795,0
2796,1
2797,1
2798,0
2799,0
2800,1
2801,0
2802,1
2803,1
2804,1
2805,0
2806,1
2807,0
2808,1
2809,0
2810,1
2811,1
2812,0
2813,0
2814,1
2815,0
2816,1
2817,0
2818,1
2819,1
2820,1
2821,0
2822,1
2823,1
2824,1
2825,0
2826,0
2827,0
2828,1
2829,0
2830,0
2831,0
2832,0
2833,0
2834,1
2835,1
2836,1
2837,1
2838,0
2839,1
2840,1
2841,1
2842,1
2843,0
2844,1
2845,1
2846,1
2847,1
2848,1
2849,0
2850,0
2851,1
2852,1
2853,1
2854,1
2855,1
2856,1
2857,1
2858,0
2859,0
2860,0
2861,1
2862,1
2863,1
2864,1
2865,1
2866,1
2867,1
2868,0
2869,0
2870,1
2871,0
2872,1
2873,1
2874,1
2875,1
2876,1
2877,0
2878,1
2879,0
2880,1
2881,0
2882,1
2883,1
2884,0
2885,0
2886,1
2887,1
2888,1
2889,1
2890,1
2891,1
2892,0
2893,1
2894,1
2895,0
2896,0
2897,1
2898,1
2899,1
2900,1
2901,1
2902,0
2903,0
2904,1
2905,0
2906,1
2907,1
2908,0
2909,0
2910,0
2911,0
2912,1
2913,1
2914,1
2915,1
2916,1
2917,0
2918,0
2919,1
2920,1
2921,1
2922,1
2923,0
2924,1
2925,1
2926,1
2927,1
2928,0
2929,1
2930,1
2931,0
2932,1
2933,1
2934,0
2935,0
2936,0
2937,1
2938,1
2939,0
2940,0
2941,0
2942,0
2943,0
2944,1
2945,1
2946,0
2947,1
2948,0
2949,1
2950,1
2951,0
2952,1
2953,0
2954,1
2955,1
2956,1
2957,0
2958,1
2959,1
2960,1
2961,1
2962,0
2963,1
2964,1
2965,1
2966,1
2967,1
2968,0
2969,1
2970,0
2971,1
2972,1
2973,1
2974,1
2975,0
2976,1
2977,1
2978,1
2979,0
2980,0
2981,1
2982,1
2983,0
2984,1
2985,0
2986,0
2987,0
2988,1
2989,1
2990,1
2991,0
2992,0
2993,0
2994,1
2995,0
2996,0
